1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122
-124,259,471,421,450,-33,-48,533,1387,353,430,2316,1748,1732,4318,1241,1797,1639,2366,2194,756,1652,2556,2177,2626,1875,2859,1581,2101,997,2581,2266,1546,2420,4588,3902,3324,2820,2435,1907,3255,2903,2779,2644,3743,470,2173,1602,3280,3655,4711,3497,3823,1621,3536,2679,3485,4458,4596,2112,2395,4146,2167,246,2624,2690,3797,2411,2288,-51,3075,2144,5165,1295,4161,4292,1264,2153,4308,-21,5281,3444,773,5148,3101,3380,2129,1112,510,3332,6595,5949,2878,1871,1533,4518,3762,5034,5277,1983,4477,3174,6774,6386,5292,6203,4874,4676,5884,5649,2039,6215,520,4075,3643,3457,5901,6294,4696,3236,7378,4063
-31,-27,439,679,363,565,112,677,1069,1641,426,528,460,1834,1042,1390,982,2732,5435,1580,79,1417,4250,2496,3175,2284,2308,3539,1587,5871,3057,3922,1601,5698,3317,1503,4027,2051,3571,5345,1680,3722,4784,5288,3072,2868,3312,2506,4313,1531,3025,4473,2401,2417,3189,3452,2743,4082,2219,5035,2427,2304,3028,4823,2302,1101,2965,2270,2738,2850,2199,7202,2687,5641,5619,5610,2408,1280,6059,3466,3158,2402,3656,3740,2087,3846,2173,5580,4627,4064,-45,4314,5063,1175,881,1816,6130,1516,6490,5270,3492,4013,2870,2040,3217,758,3191,2259,2723,-24,4964,678,6229,4456,3833,4302,7081,4071,538,2649,1038,709
397,120,681,34,517,812,219,257,676,950,2860,262,2689,1842,803,221,1466,3042,3145,1206,1313,3104,2646,1135,1702,613,3216,4661,4140,487,1813,2061,1508,2739,2337,3686,1764,3120,3390,1622,2255,1457,3213,2658,3692,2706,3088,112,4768,2489,3330,3682,2643,4566,3695,1595,2046,3508,3185,3371,3275,1796,2914,1040,3822,5009,1776,3911,4167,2906,2470,2727,3094,392,5140,4571,4653,705,3295,2228,3730,3807,3675,833,2556,938,4472,6277,4591,3096,6045,6469,5607,4103,960,5076,2952,7595,6129,2868,3137,2528,3835,3822,4599,6922,5158,1967,5743,3890,101,7903,3686,4314,6013,3539,4660,4353,4467,3112,2533,1481
-124,-14,-27,126,123,652,606,481,633,595,593,287,1607,2590,484,566,1091,755,2095,2330,4427,2191,1171,487,4676,3005,2470,498,1198,3606,1627,2941,2838,3766,1097,1754,2057,2072,3759,3743,4001,2785,2510,3641,2105,2886,3986,4833,2944,1545,3988,3207,4556,4094,4358,4490,5348,2811,4520,1337,3764,3686,1708,4701,1784,2032,3257,3612,3002,3890,3020,4496,4216,1839,2908,5200,4575,1627,1775,4714,4122,5542,1090,4706,1635,3667,3440,1504,3503,4963,2130,4812,3063,1619,8786,2916,2954,7040,6874,4790,4017,5313,1041,3371,5729,4923,1897,-18,6357,5827,6448,4260,1168,3110,4009,-9,3969,1874,4778,6566,533,3823
-9,-18,-45,5,139,696,604,563,530,467,205,508,217,1333,2138,2812,1836,1038,808,1449,2317,1708,2263,2195,2674,729,3146,2749,1988,2060,2546,2167,1714,530,2177,2722,1639,3892,2065,4156,2867,3592,2417,3084,3850,4467,958,4076,2140,2097,4407,3070,3442,1654,1917,1934,2658,2002,2022,2573,1937,4117,5690,2905,3174,-24,2254,2513,3715,2494,3272,-18,2290,1084,2517,2477,2741,391,4520,2800,336,4585,3540,122,1014,4962,108,4807,2129,2326,6445,1988,4509,3547,3436,4335,1094,2419,4105,4187,4526,6722,2189,4921,5222,3937,5983,3116,5420,3632,3389,5639,2939,2369,5140,-9,2134,2223,3930,3579,7254,8018
3,-23,-21,-21,28,39,134,637,135,821,502,1146,452,750,913,1390,3554,1673,2963,3236,1614,2898,1081,1237,939,1541,1951,434,2052,562,2816,1420,4921,2430,1673,5323,1914,2829,2459,4049,1624,2549,3937,3606,3951,2194,3712,2253,2757,1359,4054,2236,2073,3469,2691,3015,3847,3280,3588,5220,2437,2747,2535,2933,637,5362,975,2527,2213,1510,1812,1770,2757,5320,3382,3839,3308,2897,2613,4346,3430,3710,1884,4310,2225,2409,2215,2461,4455,1345,1020,4027,5361,-42,5746,-24,972,5250,4482,1877,4412,1948,4086,923,5887,2828,8777,3705,7082,4746,5150,5742,4559,7146,-21,7417,2157,5943,2877,2300,8377,6311
-124,-48,-40,-44,-33,840,124,-57,201,473,304,228,768,1286,1183,1137,933,1526,2095,809,1705,2351,1847,1570,3491,2953,460,1250,1776,3494,2062,1869,2304,775,2242,2305,1486,1371,3126,4469,1724,3813,2519,4433,5725,2356,2885,2876,3175,1707,4486,2308,3263,1257,3515,3819,5562,3688,2395,2714,3870,2171,2747,133,3865,4817,3385,1974,1417,3394,2725,4645,1879,2536,3847,2368,3344,1533,936,4244,2280,486,3314,1209,5009,507,1254,2560,225,5461,4464,4778,2623,3657,2215,-18,78,4233,6218,3593,7238,5756,5873,3370,4079,3446,3735,4961,1256,7601,2734,4482,4388,3585,5298,4236,929,1769,77,5109,2172,1567
-39,103,6,-30,-13,116,372,517,587,617,472,486,307,760,2573,750,1006,2146,1188,1823,1089,1461,1048,671,2342,2775,4013,3478,2313,4959,2842,3038,2510,4755,3679,2703,3414,5839,3392,5499,1839,3242,4066,3341,3014,2703,2990,2157,2040,2252,3179,2927,2326,1383,2982,3607,1625,3620,2273,4123,4255,3211,2390,4640,2305,4254,5104,128,4352,4519,2467,5440,1814,1980,2116,2018,3974,3925,4093,5086,1615,1308,2958,3154,2153,3081,657,5294,5585,3100,5171,1450,3648,1586,3476,1312,3505,5256,1013,1947,4334,316,5590,5833,2247,7079,1044,5048,6132,1055,684,630,5847,1006,5303,1342,3582,5934,7127,1710,6591,6730
-24,-34,-63,-124,-22,23,252,13,448,663,-95,212,332,1517,2331,2501,3050,296,1984,1248,2898,3230,632,174,2489,1175,1471,4549,2005,1421,3734,2175,1916,2692,2839,933,3642,4326,4201,1444,2478,2802,2226,3118,2111,1288,2318,1562,2460,4405,4043,1518,1178,2710,5063,2730,2738,1666,4441,2283,2884,2943,4379,1776,4166,4572,2788,2121,3275,1734,4109,3254,3698,6484,2873,2754,4094,3511,134,4180,2761,2604,1806,4237,3762,1692,2757,5049,2698,4359,741,2499,3662,934,8915,3886,543,1254,1570,6250,5087,1329,4778,1030,1941,336,2899,5459,4557,3651,4164,3924,7537,1902,6245,816,5046,511,6306,1170,6381,464
-39,-24,-119,-15,-124,-119,-18,-114,131,1359,-124,-119,-119,-119,461,2926,-119,-114,-36,-125,633,1590,1361,1248,651,1255,574,3305,0,1678,-119,4900,1213,2507,1695,3426,2583,290,1423,3594,3659,1918,1338,-39,2274,231,-21,2567,2072,2295,1653,3548,2707,2942,4496,3420,2325,2620,2493,4367,2233,2379,3348,2114,2195,3280,3924,2606,75,407,2199,3097,1632,-21,1784,2402,-12,3610,201,5274,5080,-6,3270,484,3802,4421,-124,2256,3433,2605,5310,2067,-12,4327,114,1017,299,1886,6711,204,4853,-33,3015,3064,4808,1980,99,5224,4040,3302,3472,7057,3674,1169,1890,4439,2216,3894,640,1916,1660,6182
-45,-119,-124,-124,-16,-119,-6,-119,292,-124,-119,-119,-104,-124,-94,-30,6,-238,-172,2148,-119,-109,772,714,36,494,1798,95,-114,3547,3459,586,2464,2087,3738,1230,833,3723,179,1327,2832,4191,2648,2485,1582,4637,2538,4122,4187,2285,819,26,4111,3696,1768,3160,776,2772,1902,3717,5474,866,1282,-1,2971,-124,3783,4031,7447,2795,-15,2681,0,10,750,87,-31,11,-33,-26,-15,676,3774,1040,1163,1952,1861,1197,-15,3890,3618,2872,3215,3263,4235,4545,342,880,3944,8422,5692,2100,7279,6653,1797,71,4010,-124,2766,751,593,3403,91,5040,5622,3391,2501,26,3276,3430,3422,5557
-124,-124,-124,-124,-109,-50,-119,-124,761,-72,-124,-119,-114,-114,1310,-20,1669,2653,-99,770,-114,-124,1158,-9,-30,-10,-8,-2,-109,2023,2671,2103,527,1026,881,3353,2345,4078,-94,3171,2411,1545,1121,5093,385,2627,1342,1676,2573,459,4373,4833,2633,3775,3358,-124,3441,2800,2232,3961,1668,1648,2869,228,3036,2695,101,2549,1418,30,4935,1840,4949,4982,511,4074,4953,95,2816,4284,3264,5625,2509,2784,2243,1001,-15,-21,501,7124,3336,2321,2905,3877,-32,5549,3777,1823,4763,7073,4933,-12,3586,83,-124,3886,3930,3088,-24,540,5161,674,1493,1658,-6,3451,-124,-104,2703,1490,1029,4511
-63,-119,-60,-119,-15,-15,-33,-119,232,-149,-10,-119,-119,-104,1726,1581,-228,2403,1135,233,-144,-129,46,-42,-124,648,-114,87,1191,2059,-6,-119,1711,1775,1004,677,2369,2766,1984,3752,2455,2452,2185,2938,-12,653,3054,1333,1935,1627,657,-34,741,3102,1028,2287,12,2048,3441,3402,2125,-173,3276,4288,2430,-119,-6,1859,4125,976,248,3231,2771,898,359,581,6348,774,2493,3655,2422,3175,484,1310,2916,211,1540,1745,2407,3754,-24,-12,5578,-39,2345,4329,90,2471,5749,1851,1534,5967,-79,4498,3925,1070,2997,2934,5426,1716,2352,-91,3384,4640,-99,-119,-84,1223,5056,1720,8784,7040
-119,-12,-124,-213,-9,0,-9,-124,595,-66,-124,-43,118,-124,-243,-25,-173,1413,-109,-119,49,2140,681,-79,-48,30,1840,-109,3570,-94,-124,-124,1219,3666,758,4106,1296,5066,514,2896,3898,493,1155,2702,3018,3072,4060,4713,3411,4884,2330,2634,5346,2897,2,350,-10,1723,3271,3041,3504,3182,611,3166,1466,3797,4422,887,4946,2634,2014,4078,-14,1925,79,-124,1596,5784,3289,-119,4023,-51,119,1147,4380,1139,6320,5236,71,1687,4645,3031,3348,4308,3150,6188,2766,3873,5984,3441,2829,57,2330,4698,4017,-18,1160,1804,5167,4003,7142,4925,443,-21,-119,4514,-104,3030,3895,2546,1187,-33
13,-134,108,-114,-124,-1,-27,10,-114,-24,-9,11,-119,84,-104,11,1670,793,-104,-124,1847,1264,883,-119,751,1189,-3,-124,1528,-39,2104,2141,-2,3391,3241,3592,1879,2780,1741,840,1966,4180,645,3344,27,1507,3428,-39,3690,2304,4438,2219,2229,3542,1778,155,5046,2839,2575,3276,126,3638,2542,3247,2540,2425,2241,3756,966,3055,2294,962,2371,2723,3296,-33,2974,339,803,4531,2229,5481,5544,2547,4311,5928,5536,3341,1972,3244,1474,2773,6505,2968,5809,4775,642,1919,1129,7433,-18,7751,6491,4923,4103,3793,130,-18,1930,4699,2169,6429,4711,4026,2,1753,911,1425,6752,1668,3293,6954
-124,-119,-60,-124,-45,644,-114,590,-119,292,-119,-124,-34,865,-39,3014,-42,-38,-32,1341,930,639,1308,-36,3888,1611,29,3704,1328,2760,-124,2357,4750,1425,-183,1596,1746,4088,3010,1159,4712,3508,2401,2686,-27,-33,1458,2702,3308,1198,1456,3084,4127,229,-134,4588,1237,1440,2300,2315,4016,2497,2153,2456,-124,2788,4558,-6,2926,2594,5638,-7,4707,460,3266,185,4198,731,-124,3467,852,608,3932,3069,2767,2549,317,1122,3393,4737,2814,3529,1409,4378,1578,6080,6034,3701,6507,6586,1428,1617,5116,4860,4624,1722,7850,-18,3176,4553,903,6261,4842,3413,-124,6551,3200,4040,5069,3435,1960,6117
-124,-30,-124,22,92,-27,-124,-24,470,-119,-119,-124,631,-124,1636,-233,1785,282,-119,-243,13,-51,-119,-124,6,523,2097,716,3631,3016,-124,1874,1472,942,1306,1349,1248,1991,-114,1374,631,1865,1226,2160,3054,1073,1572,574,3066,8,2305,3441,-57,1,-4,-124,2329,3043,-14,3220,944,2208,2244,138,3249,-124,-124,1517,470,2944,5338,1950,2735,1469,-21,4223,1500,4,5213,3434,4864,2968,4757,2489,5448,60,2859,-1,2956,-12,4563,3413,3904,2104,3268,5695,1535,1620,2577,-15,2461,5581,5283,8000,1481,2544,1611,3176,1214,91,-31,4758,4079,4544,-119,995,714,4261,6032,5058,2479,3283
-124,-124,-4,-119,-124,-33,-243,-99,-124,-124,232,-124,450,-14,1180,-213,-203,-109,-107,-114,2872,-188,955,501,298,3031,1331,1633,2498,-119,1798,1833,4663,4554,4661,1616,2118,1990,495,2,2717,2114,3317,63,-10,3031,504,4572,2307,3132,3145,1705,2085,1884,3723,3496,2645,3064,953,3110,1031,-45,3471,4034,120,-15,5593,2558,2780,1907,4396,5415,3915,952,-1,20,-18,-41,3293,1896,3755,485,5422,3978,542,4585,822,3338,358,3731,1195,3928,472,-7,4530,335,3252,970,-28,1740,474,2362,187,2587,-15,4555,4805,5842,5295,-15,6386,574,227,6445,6209,2697,1325,-46,-30,2414,5650,4989
-36,-124,-25,-27,-124,-48,2103,4,-163,-119,-238,-124,992,-119,-119,-157,-134,3601,279,1793,161,515,-79,-119,554,2236,1170,1560,-134,-104,2658,2474,6060,1128,1087,2058,3101,-99,550,1344,4702,3543,4795,3356,3747,-124,3234,2856,-12,2477,4612,3796,3453,3256,-12,1436,2849,3146,1340,2907,4026,2165,603,2939,6522,-124,4262,-27,2326,2614,1953,2255,1138,2751,-5,-6,2359,-19,1430,4007,3652,1738,4037,1797,884,3144,1407,305,1024,2457,-119,2351,-124,5599,4313,2500,4166,428,6878,6209,7619,2993,6292,6630,690,5791,818,2528,5417,4025,3873,3046,4797,4284,-1,790,3151,3972,2960,5706,397,-38
-42,-39,-39,-18,653,1365,-46,-39,-9,4,-24,-51,-119,3521,359,-29,1470,-124,-94,2829,-139,3394,-37,439,1999,2823,1193,1317,636,-124,2656,1245,1700,-124,873,1689,1063,1196,2878,2296,3091,6061,3562,3728,1709,4012,4093,1293,3756,3865,-119,3861,3622,1628,1948,1869,1850,3778,747,611,2252,915,2134,3838,1336,3443,1466,3534,-27,2384,4013,5908,2159,2401,3957,3992,2995,562,-208,-124,750,3687,2622,2589,-3,2427,376,3729,566,5551,-119,1385,1945,2602,1284,3494,8969,-114,1938,8,-119,-124,3351,2068,985,6244,4307,5986,3602,-9,-114,5706,777,-104,7573,4340,5194,1234,1591,5544,2883,2819
-119,-69,-124,-29,-25,-15,129,-124,108,694,-16,-243,-34,-14,239,-154,-47,1422,-119,-119,1026,-94,-18,32,1341,-119,-115,2553,3642,158,1675,605,4682,1921,2806,2101,3477,-124,470,3400,3038,2584,2702,123,657,830,2158,2111,3663,1230,2249,2353,1943,1482,1792,2188,3698,4479,1760,3689,1399,2958,790,2327,1748,2856,2002,3321,1578,2496,3870,3132,84,3263,1616,385,1611,3442,3136,-213,437,3307,3318,4071,4546,4036,89,1223,-60,3999,3568,3603,519,3037,4831,3947,4127,326,1914,5197,2773,6811,1385,5955,519,1006,-119,5918,286,6161,4354,8690,4198,5876,3073,4980,4461,8998,3784,3093,554,2488
-129,-119,25,-24,-114,-119,-24,1638,-114,13,80,-30,-114,-238,-30,140,-109,-18,-42,2148,120,-134,100,11,1395,1836,97,-119,-11,800,1003,2583,4321,-27,-119,2979,1891,2882,4654,1430,1489,3889,3783,2882,1748,1679,1802,2121,3558,2406,2717,4639,3599,3548,5410,723,3679,1664,1004,1718,1980,4199,3352,2878,2379,3888,3889,1510,2749,75,1276,34,3021,1206,1728,1398,4264,-9,2749,817,427,1202,2262,3916,3574,4093,2286,1905,3302,4073,1650,1226,4848,5839,959,-89,4672,-124,-27,2547,6762,3686,6409,4523,-6,3373,26,1922,1796,3266,1290,4257,3194,2067,-119,201,4300,11,2558,1718,6141,5058
-119,108,16,-124,-51,60,-124,-119,-36,-42,-124,2244,-119,-124,1641,947,-12,-104,-124,-104,1810,-119,2016,526,-9,1632,-99,2230,2925,1634,1804,3219,3748,-124,3572,2092,1610,-84,2755,-24,2825,3830,3320,3040,-142,-32,1389,1312,2674,1842,3679,3700,2020,228,24,2250,468,-124,1956,4148,1752,111,1732,3588,3487,-124,2760,2409,1657,2625,121,1536,98,-21,364,774,88,2140,3830,490,436,1115,2006,3577,1803,-119,1371,4861,3123,203,2705,2799,4253,4029,175,2506,-124,2586,6048,588,3243,2140,4138,1591,144,2164,4135,4087,2783,-7,-119,3830,6420,394,4505,6340,6249,3981,2414,5586,4160,3521
-78,18,-7,-119,-119,33,-18,108,-15,-119,-119,-124,-124,1512,1437,2706,-124,1658,-124,-119,-5,1004,814,1331,2980,-124,758,2191,3359,-5,2106,-124,3804,255,2215,3766,2566,-233,-119,3277,-114,1651,2611,4288,2550,3079,643,1906,2460,3203,-1,70,711,1797,2980,550,2050,2141,4402,2,3445,105,1869,2004,1527,2432,262,3930,2626,1619,3440,3077,3007,-42,-47,3001,878,2113,462,4680,-12,3695,1025,4781,2373,2804,2289,2175,3016,3522,3629,-27,890,7388,202,-119,1099,-119,1665,-119,4740,3196,2434,5695,6342,-119,2847,-24,1263,332,2947,6,-9,4700,-119,-119,2662,1433,2307,-114,5998,3594
97,-124,-14,-119,-42,-119,-27,-119,2615,-124,-19,25,-119,6,-33,-79,581,1146,-124,816,-124,2159,5982,-119,1282,-4,2636,-72,207,3559,2236,4595,3582,3957,1722,3198,-33,1317,3441,1397,-114,1452,3293,-14,4126,4545,2234,5019,2734,2908,2034,4292,4201,2787,2973,3967,3037,1711,1863,2721,2730,98,3720,5312,4412,2641,2825,2116,1568,1085,1728,-42,3728,836,1085,2559,1885,1266,907,3120,1010,5586,1489,2564,5260,1478,3113,-33,4197,2665,1705,581,6641,3301,5941,945,4855,5291,1965,7629,2053,3961,5301,615,6364,3367,5737,4281,2609,803,5473,3282,4592,505,3156,-18,842,4761,5543,4034,3067,4796
-21,482,-33,259,-119,-9,606,1348,-48,-119,500,1280,471,-129,-12,779,-46,-124,-124,-33,-124,1094,-99,876,-124,283,81,1135,5327,2654,1474,-34,2685,399,1998,1252,-168,3666,3558,2457,1593,4617,740,-38,1182,1495,-114,4033,-75,2519,-119,-119,2921,3,1995,3268,2572,802,622,3408,-14,4035,71,-36,3444,2134,1536,5232,3632,3577,3320,3358,1559,2474,1486,304,5398,2915,1834,2249,3918,1564,2418,901,-7,-119,6171,8000,4263,6439,3295,1219,3185,6926,783,2797,1325,3361,225,3876,2796,3917,5394,4473,1762,-51,1634,2174,7133,-32,-124,-21,6139,5350,5163,5810,5861,2128,5,-15,5615,3368
-119,-119,-124,-119,475,-99,-98,293,-42,-134,-18,-119,-124,-30,-114,-7,3734,-109,-124,917,-124,1450,1377,2089,-46,-114,685,2809,3139,296,2,2172,-124,3731,2598,3703,3283,1867,3410,2257,3451,1076,2036,1631,6384,2638,1842,2614,1177,2826,1778,2173,1890,3371,2256,2197,4471,1034,2311,2579,-213,3661,203,-124,2873,2693,3937,4785,-33,-124,604,-89,2661,2313,19,3690,2841,1937,4813,-33,414,3206,-124,1260,2708,2870,2856,1726,525,3328,3955,6057,3950,156,6513,-109,3693,2584,8,344,3085,1824,5762,6687,5967,4686,-119,1857,4447,2025,1151,813,2265,-104,4742,6185,5460,2604,6020,1651,2177,3443
-124,-27,-45,-2,-119,-72,-9,-36,-12,10,-54,-124,-183,2057,-183,-119,9,-124,-124,-7,-188,-193,145,35,3386,-124,1812,-119,1760,1448,2761,2472,3396,3894,2117,1110,1035,744,740,3220,3448,3657,-21,907,6,2608,252,-124,2082,1109,-48,3901,3836,3883,1544,4503,3187,4226,1447,4451,3179,2965,3306,4165,2783,-7,2521,682,4252,-10,2689,-52,1622,4457,1062,-65,4698,675,3487,25,2841,-11,3317,3062,2510,1932,2937,320,-51,4661,4031,361,4219,222,6170,2992,2200,1290,2318,478,5160,6258,322,-119,7405,4945,4479,12,6476,4112,22,4548,-23,-124,1624,1171,487,1506,1742,2066,4166,4601
-124,-119,-124,-109,0,-16,461,-73,-124,-124,-48,-119,-114,1067,-45,1154,-228,1933,29,949,1706,-84,1148,2780,490,-213,964,-2,-18,56,878,3345,3966,5318,74,1763,1910,2447,2107,2477,2656,1742,2974,3984,5150,3241,-104,1857,4011,3582,3760,2959,2882,3751,798,3036,3359,1272,1460,2328,1451,-21,319,2034,2699,1276,9,1978,3763,3748,3877,2100,3514,2374,-45,3732,4293,504,4553,1668,-13,199,4814,-178,227,431,3535,2009,1256,4332,3633,3409,2801,-18,768,4139,5590,2322,-114,4555,4667,5908,1758,6106,5644,3563,3461,3371,4849,2738,6048,4234,549,1461,225,1314,4436,-119,4586,6249,3064,6964
-124,252,-124,-124,577,222,-119,-99,-124,526,-124,-119,1411,255,-115,-114,1353,1863,-45,-79,562,-114,-39,3722,-33,1927,3093,393,1067,600,2629,2660,2057,-7,1141,2415,2595,3947,2530,2127,3457,2225,-18,4737,3146,-30,1229,1680,1378,-243,2662,2850,3781,2958,3143,2964,537,1700,1795,2176,3355,3637,2869,2919,961,3125,2945,1179,-33,-48,100,2964,5086,-12,1677,5639,307,-18,80,996,2923,4757,1202,2376,1926,110,5838,-3,4160,1967,5150,4187,360,6934,-13,7051,-193,4316,3042,227,3514,2746,4433,1515,818,3650,-33,3980,4656,-15,1613,3899,3396,5248,5898,1835,1,6414,5353,-114,450,4138
397,482,681,679,653,1365,2103,1638,2615,1641,2860,2316,2689,3521,4318,3014,3734,3601,5435,3236,4427,3394,5982,3722,4676,3031,4013,4661,5327,5871,3734,4900,6060,5698,4661,5323,4027,5839,4654,5499,4712,6061,4795,5288,6384,4637,4093,5019,4768,4884,4711,4833,5346,4566,5410,4588,5562,4479,4596,5220,5474,4199,5690,5312,6522,5362,5593,5232,7447,4519,5638,7202,5165,6484,5619,5639,6348,5784,6059,5274,5281,5625,5544,5148,5448,5928,6320,8000,5585,7124,6595,6469,6641,7388,8915,7051,8969,7595,6878,8422,7619,7751,7279,8000,7405,7079,8777,5986,7133,7601,7142,8690,7537,7146,7573,7417,7081,8998,7127,6566,8784,8018
